         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0013c064 00000008 B gfxTopLeftFramebuffers
0013c06c 00000008 B gfxTopRightFramebuffers
0013c074 0000001c B topFramebufferInfo
0013c090 00000001 B gfxThreadID
0013c094 00000004 B gfxSharedMemory
0013c098 00001000 B gspEventStack
0013d098 00000004 B gspEventThread
0013d09c 0000001c B gspEventCounts
0013d0b8 0000001c B gspEvents
0013d0d4 00000001 B gspRunEvents
0013d0d8 00000004 B aptEventHandlerThread
0013d0dc 00001000 B aptParameters
0013e0e0 00001000 B aptEventHandlerStack
0013f0e0 00000004 B aptuHandle
0013f0e4 0000000c B aptEvents
0013f0f0 00000004 B aptStatusMutex
0013f0f4 00000004 B aptLockHandle
0013f0f8 00000002 B currentAppId
0013f0fc 00000004 B gxCmdBuf
0013f100 00000004 B __system_retAddr
0013f104 00000004 B __heapBase
0013f108 00000004 B __linear_heap
0013f10c 00000004 B __system_argv
0013f110 00000004 B __system_argc
0013f114 00000004 B hidMemHandle
0013f118 00000004 B hidHandle
0013f11c 00000004 B hidSharedMem
0013f120 00000014 B hidEvents
0013f134 00000004 B irrstHandle
0013f138 00000004 B irrstEvent
0013f13c 00000004 B irrstMemHandle
0013f140 00000004 B irrstSharedMem
0013f144 B __bss_end__
0013f144 A __end__
