         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0013bcb0 00000004 b fsuHandle
0013bcb4 00000004 b heap_start.5558
0013bcb8 00000004 B fake_heap_start
0013bcbc 00000004 B fake_heap_end
0013bcc0 00001000 b temp_cwd
0013ccc0 00000040 B __syscalls
0013cd00 00000004 B __malloc_max_total_mem
0013cd04 00000004 B __malloc_max_sbrked_mem
0013cd08 00000004 B __malloc_top_pad
0013cd0c 00000028 B __malloc_current_mallinfo
0013cd34 00000004 B _PathLocale
0013cd38 00000004 B __nlocale_changed
0013cd3c 00000004 B __mlocale_changed
0013cd40 00000004 b lc_ctype_cjk_lang
0013cd44 000000e0 b new_categories
0013ce24 000000e7 b current_locale_string
0013cf0c 000000e0 b saved_categories
0013cfec 00000004 b initial_env
0013cff0 0000004c B currentCopy
0013d03c 00000008 B gfxBottomFramebuffers
0013d044 00000004 B gspSharedMemHandle
0013d048 0000001c B bottomFramebufferInfo
0013d064 00000004 B gspEvent
0013d068 00000008 B gfxTopLeftFramebuffers
0013d070 00000008 B gfxTopRightFramebuffers
0013d078 0000001c B topFramebufferInfo
0013d094 00000001 B gfxThreadID
0013d098 00000004 B gfxSharedMemory
0013d0a0 00001000 B gspEventStack
0013e0a0 00000004 B gspEventThread
0013e0a4 0000001c B gspEventCounts
0013e0c0 0000001c B gspEvents
0013e0dc 00000001 B gspRunEvents
0013e0e0 00000004 B hidMemHandle
0013e0e4 00000004 B hidHandle
0013e0e8 00000004 B hidSharedMem
0013e0ec 00000014 B hidEvents
0013e100 00000004 B aptEventHandlerThread
0013e104 00001000 B aptParameters
0013f108 00001000 B aptEventHandlerStack
00140108 00000004 B aptuHandle
0014010c 0000000c B aptEvents
00140118 00000004 B aptStatusMutex
0014011c 00000004 B aptLockHandle
00140120 00000002 B currentAppId
00140124 00000004 B gxCmdBuf
00140128 00000004 B __system_retAddr
0014012c 00000004 B __heapBase
00140130 00000004 B __linear_heap
00140134 00000004 B __system_argv
00140138 00000004 B __system_argc
0014013c 00000004 B irrstHandle
00140140 00000004 B irrstEvent
00140144 00000004 B irrstMemHandle
00140148 00000004 B irrstSharedMem
0014014c B __bss_end__
0014014c A __end__
